Class,Champion,Tips against this defender 💡,Counters
Cosmic,Adam Warlock,"Adam Warlock ignores the abilities of many mystics, and is immune to ability nullification and reduction.
Additionally, Adam's special attacks and blows become unblockable. Against Adam, you should use champions with power steal. You shouldn't hit the stasis chamber, otherwise the attacker will be stunned.","White Tiger, Symbiote Supreme, Spiral, Doctor Doom, The Hood, America Chavez"
Cosmic,Air-Walker,"Air Walker presents 2 dangers. Dark Tide damage and intense power gain.
To avoid this damage, you should use nullifiers and remove the Power Cosmic or use power controllers.
Champions that are immune to armor break or that purify are also a good answer against Air Walker.","The Destroyer, Doctor Doom, America Chavez, The Hood, Absorbing Man, Wiccan"
Cosmic,Annihilus,"Against Annihilus, it's not a good idea to use champions that don't eliminate the cosmic staff. ❌
By nullifying the Cosmic Staff, Annihilus loses the ability to become unstoppable and loses immunity to power drain.
In addition to nullifiers against Annihilus, you can use champions that reduce the duration of the unstoppable.","Absorbing Man, Shathra, Longshot, The Hood, Symbiote Supreme, Nico Minoru"
Tech,Ant-Man (Future),"The most effective way to defeat Future Ant-Man is to use champions with piercing effects.
This defender's biggest threat is evasion/glancing, piercing effects prevent this ability.
Champions with armor break are also good options. It's advisable to keep him on SP1.","Hulkling, Magneto, Thanos (Deathless), The Hood, Nico Minoru, Beta Ray Bill"
Mutant,Apocalypse,"The best options are the feat removers.
To avoid feeding the genetic code, you should use Robots. As a rule, it's preferable to keep it in SP1.
You should never use any mutant ❌","Nimrod, Bastion, Ant-Man (Future), Warlock, Iron Man, Jack O'Lantern"
Tech,Arcade,"Arcade is a major defensive threat in the game. The biggest problems he can pose are:
➔ Auto-Block
➔ Poison Debuffs

How does the Auto-Block mechanic work?
Arcade has 100% Auto-Block. If he has 3 Tokens accumulated, this Auto-Block stuns the opponent and applies shock.
It's impossible to avoid Arcade's Auto-Block with True Strike, True Precision or True Sense effects, as it reduces the accuracy of these abilities by 100%.
However, champions with access to the Shake Bonus can ignore the Auto-Block. One of the best champions with this effect is Gorr.

How to defeat Arcade?
Whenever he's knocked down, Arcade loses 2 Tokens. This is the secret to avoiding Arcade's biggest dangers.
In addition, SP1 applies a Venomous Cloud, which applies Poisons to the opponent.
With Poison Arcade gains Tokens, so against Arcade you should ALWAYS force SP2.
Therefore, as soon as the fight starts, you should use Heavies to remove Arcade's Tokens and you should avoid SP1.
An important detail is that Arcade cannot auto-block the Opponent's Heavies.","Scream, Gorr, Hulkling, Vox, Mole Man, Chee'ilth, The Serpent, The Hood, Thanos (Deathless)"
Tech,Arnim Zola,"Armin Zola's main defensive mechanic is Passive Sleep.
In addition, he passively reduces the damage of the Attacker's Special Attacks by 90%.
Zola's SP2 also applies a Passive Disintegration that cannot be avoided.

How does the Passive Sleep mechanic work?
Arnim Zola gains ESP Charges whenever he Blocks a Blow (3 Charges) or is Hit by an attack that is not a Heavy (1 Charge).
After 20 Charges, Zola has a 10% Chance to apply a Passive Sleep for 3 Seconds to the Attacker.
Passive Sleep puts the Attacker to Sleep, which makes them unable to Attack, Block or Move.
Furthermore, when Sleeping, the Attacker is completely Vulnerable to the Defender's attacks.

How to AVOID the Passive Sleep mechanic?
Whenever Arnim Zola is knocked down by a Heavy Attack, he loses 10 ESP Charges.
Therefore, during the fight, as long as the Attacker uses Heavy Attack frequently, Zola will not be able to put the Attacker to Sleep.
The best Champions against Zola are those who have an easy time using Heavy Attack.
Champions that apply Passive Stun when charging Heavy Attack are direct counters to Zola.
Another solution is to use Champions with Invisibility or Unstoppable Mechanics, since it's easy to use Heavy without having to Stun Arnim Zola.","Thanos (Deathless), Beta Ray Bill, Void, Jack O'Lantern, The Hood, Prowler, Spider-Woman (Jessica Drew), Phoenix, Karolina Dean"
Mutant,Bishop,"You should never use any champion with bleed, shock or incinerate damage against Bishop. ❌
The ideal is to use champions immune to incinerate who are of the tech class.
Both SP1 and SP2 are specials that are difficult to dodge, so it's advisable to block.","Iron Man (Infamous), Ironheart, Ultron, Iron Man, Ant-Man (Future), Prowler"
Tech,Captain America (Sam Wilson),"You shouldn't use special attacks against this champion, as he auto-blocks and retaliates immediately.
Champions with armor break have an advantage against Capt. Wilson. You should also not use champions who rely on activating multiple abilities because he retaliates with burst damage.","Galan, Hulkling, Hercules, Medusa, Thanos (Deathless), Vox"
Mutant,Captain Britain,"Captain Britain has been updated to be a good Defender.

She has Safeguard Mechanics, preventing her from losing more than 3% health in a single hit.

The biggest threat she poses is Neuroshock, which is applied to enemies quite frequently.

Hitting Captain Britain with Critical Hits or applying Bleed and Shock to her is essentially a death sentence.
How to avoid Neuroshock?

To avoid Neuroshock, you cannot:
▶ Hit Captain Britain with Critical Hits, so champions who don't Critically Hit have an advantage.
▶ Apply Bleed and Shock to Captain Britain.
▶ Purify any debuffs against Captain Britain.
▶ Hitting Captain Britain while the attacker is suffering from Exhaustion, Captain Britain applies exhaustion on SP1, so it's best not to hit her while this Exhaustion is active.","The Maker, Shocker, Jack O'Lantern, Bastion, Prowler, Guillotine 2099"
Science,Cassie Lang,"Cassie Lang dodges frequently, and when she uses SP1, if the opponent doesn't land 14 hits in 12 seconds, they will take direct damage.
Against her, it's advisable to force SP2 and use champions that purify or reduce abilities.","Falcon, Silver Sable, Cyclops (Blue Team), Crossbones, Okoye, Mole Man"
Science,Count Nefaria,"Count Nefaria's biggest problem is his Resistances.
he's extremely Resistant to all Physical and Energy Damage. he's also Resistant to Degeneration.
Furthermore, using champions with Passive Power Gain is not advised since this makes him gain his Resistances even faster.
Therefore, against Count Nefaria the best champions are those with access to Armor Break and Fury.
One of the only Effects that Count Nefaria is completely vulnerable to is Poison.","Arcade, Crossbones, Thanos (Deathless), Galan, Bastion, Abomination (Immortal)"
Mutant,Dani Moonstar,"Against Dani, you should keep her on SP1, because it's much easier to dodge.
You should also avoid hitting her block since she can become invisible.","Nimrod, Ironheart, Archangel, Iron Man (Infamous), Omega Sentinel, Iron Man"
Cosmic,Dark Phoenix,"Dark Phoenix's main defensive threats are: Nova Flame (only 2 champions are immune), Immortality, Safeguard and Specials with Root.
The main dangers of this Defender:
➤ Safeguard Bonus
Dark Phoenix receives a Safeguard Bonus at the beginning of the fight and every 10 seconds.
This Safeguard prevents her from losing 5% of her life from a single source of damage.
In addition, the Safeguard also reduces the Potency of Damage and Sting Effects by 75%.
➤ Immortality
When Dark Phoenix has 1% health left, she activates Immortality.
As soon as Immortality activates, the Opponent receives a Nova Flame Passive.
Only 2 champions are immune to Nova Flame [Ice Man and Dark Phoenix], however, for each Poison applied to Dark Phoenix, the duration of Nova Flame is reduced by 40%.
If the attacker isn't a Mystic, then this reduction cannot exceed 40%. If the attacker is a Mystic, then it's possible to completely avoid the Nova Flame by applying 3 Poisons.
In addition, Dark Phoenix regenerates all Energy Damage suffered during Immortality.
➤ Nova Flame
Whenever she activates Special Attacks, Dark Phoenix applies a Nova Flame to the Opponent after 3 Seconds.
For each hit the attacker makes on her after the Special, the Nova Flame's duration is reduced by 13%.
In other words, if the Opponent hits 8 Hits in 3 seconds, the Nova Flame is not applied.
Another way to reduce the Nova Flame's duration is by applying Poisons to Dark Phoenix.
➤ Special Attacks
Whenever she uses SP1, she activates an Unstoppable for 5 seconds.
Whenever she uses SP2, she passively Roots the Opponent.
In addition, her Special Attacks are Unblockable while she is Immortal.

How to defeat Dark Phoenix?
➤ Champions with Access to Poison
Poison reduces the duration of Nova Flame by up to 100% [if she is a Mystic], which immediately removes the main danger.
➤ Champions with Access to Seal Fate, Buff Immunity and Atrophy
Dark Phoenix's Buffs can have their reduction reduced, so champions like Mojo, Kindred, Absorbing Man and Shahtra are good answers.
In addition, Seal Fate [The Hood has the best access] and Buff Immunity [only Claire has access] completely prevent Safeguard, Unstoppable and Immortality.
➤ Champions with High Energy Resistance
Dark Phoenix's Nova Flame Damage and Attacks are Energy-based, so champions with high Energy Resistance [at least 60%] have a clear advantage against this Defender.
➤ Champions with Mechanics that Prevent Immortality
Some champions completely prevent Immortality, the best being Isophyne, Spiral and Absorbing Man.
Spiral has a special advantage because her base combo has a lot of hits and also prevents the damage from Flame Nova.","The Hood, Diablo, Shathra, Count Nefaria, Abomination (Immortal), Spiral, Tigra, Black Widow (Claire Voyant), Kindred, Absorbing Man, Mojo, Nico Minoru"
Mutant,Dazzler,"Dazzler, like Man-Thing, reduces the Potency of Critical Damage to Zero, unless the opponent is Tech.
Therefore, against Dazzler it's important to use champions with Secondary Damage Effects.
In addition, for every 10 Hits that the Opponent lands on Dazzler, she becomes Invisible when she runs forward.","Prowler, The Serpent, Ironheart, Sentinel, Jack O'Lantern, Onslaught"
Mutant,Domino,"Champions that are immune to ability reduction are the best against Domino.
Using a champion that relies on chance-based abilities can be lethal against Domino. ❌
You should use tech-based champions and always be careful about dodging when she fills a bar of power.","Nimrod, Viv Vision, Lady Deathstrike, Red Skull, Shuri, Prowler"
Mutant,Dust,"Dust is another champion with Evasion mechanics.
All Abilities that activate through Block don't work against Dust.
Hitting Sand while on Block or with Medium Hits causes her to apply Sand Debuffs.

The main dangers of this Defender:
➤ If 4 Sand Debuffs are stacked on the Attacker, Dust enters Sandstorm Mode and converts the 4 Sand Debuffs into a Passive that makes the Attacker lose health every second.
➤ If Dust's SP1 is blocked, she applies 2 Sand Debuffs, so it's important to dodge this special completely.

How to defeat Dust?
While fighting Dust, it's important to pay attention to the Sand Debuffs, you shouldn't hit the block or use excessive medium attacks. It's also mandatory to dodge SP1.

However, there is a way to remove the Sand Debuffs.
➤ Applying 1 Incinerate or Plasma Effect removes a Sand Debuff.
Therefore, using champions with frequent access to Plasma or Incinerate completely counters Dust.
Another good solution is to use champions with high resistance to Physical Damage, the best in this case being Absorbing Man.","Ironheart, Silk, Jack O'Lantern, Prowler, Viv Vision, Bastion"
Science,Electro,"The big problem with Electro is that he returns part of the damage he receives in the form of energy damage.
Against him, the best options are champions with high energy resistance or who reduce abilities.","Archangel, Dazzler, Havok, Falcon, Negasonic Teenage Warhead, Prowler"
Cosmic,Galan,"Galan is dangerous because of the harvest detonation on the defender. He's also immune to dispels.
You should never use champions with armor bonuses against Galan, as this feeds the harvest. ❌
The best way to control Galan is to use champions with neutralize or use champions with power steal.","Rintrah, Purgatory, America Chavez, Wiccan, Tigra, The Hood"
Mutant,Gentle,"Gentle gains a Boost Passive whenever he's hit by a guaranteed critical hit or by 2 critical hits within 2 seconds. This Passive prevents the Attacker from landing any critical hits.
In addition, every 15 hits made by the Attacker, Gentle becomes Passively Unstoppable for 3 Seconds.

How to defeat Gentle?
➤ The Boost Passive lasts 20 seconds and has no cooldown, meaning the opponent cannot land critical hits throughout the fight. For this reason, it's mandatory to use Attackers with access to Damage Effects.
➤ In addition, it's necessary to pay close attention to the Unstoppable Passive, since this Unstoppable activates even during the Attacker's Specials.
➤ Champions with Slows or Anti-Unstoppable Mechanics such as Resilience are good answers, but it's important that they have access to Damage Effects.","Sentinel, Jack O'Lantern, Nimrod, Lady Deathstrike, Beta Ray Bill, Nico Minoru"
Cosmic,Gladiator,"The Gladiator becomes Unstoppable for 4 seconds when he uses SP1.
In addition, Specials apply debuffs even if they are blocked.
SP1 applies Cold Wave and SP2 applies Incinerate through the block.
Against this defender, it's advisable to use champions that are Immune to Incinerate and Cold Wave, or else use a good Power Controller.","Absorbing Man, Shathra, America Chavez, Isophyne, The Hood, Nico Minoru"
Cosmic,Gorr,"Gorr is a defender that is simply difficult to take down without very specific counters. ❌
His biggest danger is his massive regeneration, but in addition to that, if all the bonuses are not nullified, he applies shock, bleed and poison through block.
You should use nullifiers or neutralizers against him.","White Tiger, Longshot, Kushala, The Hood, Symbiote Supreme, Nico Minoru"
Tech,Guardian,"Against the Guardian, you shouldn't use champions that rely on bleed or energy damage.
If the attacker you use doesn't break or nullify his armor, then you shouldn't use special attacks because he'll auto-block.
Champions with vigilance also avoid auto-block.","Medusa, Thanos (Deathless), Galan, Hulkling, Scream, Vox"
Mutant,Havok,"Against Havok, it is mandatory to use champions with active armor bonuses.
It's preferable to force him to use heavy and SP2, this way you control the plasma charges.
You shouldn't use champions with energy damage or those that cause bleeding against Havok. ❌","Warlock, Ultron, Colossus, Ant-Man (Future), Iron Man, Yondu"
Science,High Evolutionary,"High Evolutionary is currently one of the best defenders in the game. His main defensive threats are Auto-Block, Combo Detonation, and Inverted Controls.
There are few effective counters against him, and several rules must be followed to take him down.

The main dangers of this defender:

Auto-Block
➤ Whenever the attacker repeats the same move, the High Evolutionary gains 3 charges of the passive Auto-Block.
This Auto-Block cannot be avoided by Ability Reductions or Effects like Sabotage or True Sense.
Fortunately, the High Evolutionary's Auto-Block doesn't trigger the Parry Mastery.
Still, it's best for the attacker not to repeat any Basic Moves; this way, they won't have to deal with Auto-Block.

Combo Detonation
➤ When the Attacker gains 1 Bar of Power, they suffer a 16-Hit Passive Combo Detonation.
Upon suffering this Combo Detonation, the Attacker is forced to Hit the High Evolutionary 16 times in just 18 seconds.
If the Attacker fails to hit the High Evolutionary 16 times within 18 seconds, they suffer a Direct Damage Explosion equivalent to 280% of the Defender's Attack.
The power of this Detonation is truly overwhelming, so it cannot be ignored.

Inverted Controls
➤ When the High Evolutionary uses SP2 or SP3, it places an Evolutionary Field on the Attacker for 12 seconds.
While the Attacker is within this Evolutionary Field, they suffer an Inverted Controls.
Furthermore, being within this Evolutionary Field increases the damage of the Passive Combo Detonation.

Ideally, the Attacker should NEVER let the High Evolutionary use SP2. ⛔","Okoye, Bullseye, Yelena Belova, Nick Fury, Kate Bishop, Chee'ilth"
Science,Hulk (Immortal),"The only danger this defender poses is the massive regeneration at the end of his first life.
He's immune to petrification and healing reduction, so to avoid his healing you need to use champions with healing block or that reduce defensive abilities.","Okoye, Black Cat, Crossbones, Nick Fury, Falcon, Silver Sable"
Tech,Hulkbuster,"It's important to use champions that can break armor against Hulkbuster, otherwise the ability reduction and shock damage can be lethal. Another good option is buff nullifiers.
Using a champion that is immune to shock but doesn't have armor nullifiers or breaks is not recommended. ❌","Magneto, Scream, Cosmic Ghost Rider, Hulkling, Thanos (Deathless), Medusa"
Cosmic,Hulkling,"To easily take down this defender, you need to use the right counter.
Hulkling has indestructible, unblockable, regeneration and block penetration effects.
Fortunately, all of these effects are bonuses, so neutralizers or nullifiers can easily shut him down.","Kushala, Tigra, Longshot, The Hood, America Chavez, Nico Minoru"
Cosmic,Hyperion,"Against Hyperion, the most important thing is to control his power gain. There are 3 ways to control him:
Using champions with nullification/neutralization, using champions with power steal/drain, or using champions with access to petrify effects.","America Chavez, The Hood, Spiral, Symbiote Supreme, White Tiger, Nico Minoru"
Mutant,Iceman,"The entire threat of this defender lies in the cold wave that x200 is lethal.
Therefore, you should always use immune to cold wave against this defender. ⚠️","Ghost, Warlock, Iceman, Colossus, Ironheart, The Serpent"
Cosmic,Ikaris,"Against Ikaris, it's imperative to not let him use SP2, since this special can become unblockable.
The best way to control Ikaris is to nullify or neutralize his energize bonuses.
You should only use Mystics against Ikaris because the other classes take energy damage frequently.","Kushala, Isophyne, Absorbing Man, Shathra, The Hood, America Chavez"
Science,Invisible Woman,"Invisible Woman has a protection that limits the damage she receives by 90% and becomes invisible when this protection ends or when she's knocked down.
There are 2 ways to remove the invisibility, using champions with vigilance or champions that purify.","Bullseye, Archangel, Lumatrix, Kingpin, Mole Man, Chee'ilth"
Tech,Iron Man (Infamous),"Against Iron Doom, it's important to use champions that are immune to power burn and champions that are immune to shock.
Another effective way to defeat him is to use champions with armor break.
It's preferable to force him to use Special 2 since Special 1 can be tricky.","Galan, Medusa, Scream, Cosmic Ghost Rider, Thanos (Deathless), Hulkling"
Tech,Iron Man (Infinity War),"IMIW autoblocks with 4 armor, so it's important to break his armor or use a champion with accurate attack or ability reduction.
Nullifiers don't work against IMIW. ❌
When he's at 15% he gains a lot of power passively, you need to pay close attention to this.","Magneto, Thanos (Deathless), Vox, Scream, Void, Karolina Dean"
Mutant,Jean Grey,"Jean Grey, whenever the Opponent hits her with a critical hit, applies an Exhaustion that reduces the Potency of Critical Damage.
In addition, Jean Grey has a Force Field that allows her to have an additional Resistance to all types of damage.
In addition, the greatest danger that this Defender presents is the Inversion of Controls.
Whenever Jean Grey activates Special Attacks, the Attacker's Controls are Inverted.

How to defeat Jean Grey?
➤ Against Jean Grey, it's mandatory to use Champions that are Immune to Inverted Controls.
➤ In addition, since Jean Grey has a Force Field and also reduces the Potency of Critical Damage, it's advisable to use Champions that have access to Secondary Damage Effects.","Jack O'Lantern, Prowler, Ironheart, Mister Sinister, Professor X, The Maker"
Science,Jessica Jones,"Jessica is dangerous because she becomes unblockable and unbeatable if the opponent uses special attacks.
Healing effects eliminate her abilities, another way to control her is to use champions with ability reduction.
It's also advisable not to use special attacks against this defense.","Archangel, Okoye, Valkyrie, Silver Sable, Jabari Panther, Chee'ilth"
Cosmic,Karolina Dean,"Karolina Dean's main defensive mechanics are Unblockable Specials and Passive Power Gain.

Karolina Dean gains an Unblockable and Power Gain Bonus when within the Iridescent Sun Area.

Against Karolina Dean, champions who block Unblockable Specials have a clear advantage.

Fortunately, Karolina Dean isn't immune to Nullify, Neutralize, Bonus Immunity Effect, or Fate Seal, so any champion with access to these Abilities works well against her.","The Hood, Wiccan, Nico Minoru, Rintrah, Kushala, Symbiote Supreme"
Mutant,Kitty Pryde,"Against Kitty Pryde, it's important to pay attention to her feats.
With 3 feats, she becomes invisible during Dashing Attacks and when she's invisible, she reflects the damage received to the attacker.
It's advisable to use champions that remove feats or that don't land critical hits.","Nimrod, Jack O'Lantern, Iron Man (Infamous), Guardian, Iron Man, Prowler"
Cosmic,Knull,"The biggest problem Knull has inverted controls. To avoid this, you should force him to use SP2 and not let him use SP1. However, the safest options are champions who are immune to inverted controls.
Champions who are immune to armor also have some advantage against Knull.","Absorbing Man, Kushala, Wiccan, Doctor Doom, The Destroyer, White Tiger"
Tech,Lady Deathstrike,"The biggest danger against Lady Deathstrike is that her specials take up a lot of screen space and it's easy to get stuck on walls.
She also regenerates a large part of the damage from her special moves.","Vox, Cosmic Ghost Rider, Thanos (Deathless), Hulkling, Galan, Medusa"
Science,M.O.D.O.K.,"This defender has the most frequent access to autoblock in the entire game.
It's mandatory to use M.O.D.O.K. against attackers with accurate attack, vigilance or reduced abilities.","Archangel, Vox, Falcon, Silver Sable, Mole Man, Magneto"
