Class,Champion,Tips against this defender üí°,Counters
Cosmic,Maestro (Cosmic),"Maestro has an extensive KIT of defensive abilities that make this Defender one of the best in the game.
The main problem with this Defender is that with 10 Neutroniums he gains an Evasion Bonus that prevents all critical hits and offensive abilities.
In addition, with 30 Neutroniums he applies Energy Damage to the Opponent whenever they are close.
With 40 Neutroniums he reaches Superior Fury, in this Mode Evasion becomes a Passive Effect and when he casts Specials the Opponent is rooted.
The trick to killing the Maestro is to kill him before he reaches 40 Neutroniums since no champion is immune to Evasion.
However, the Attacker's Special Attacks don't suffer Evasion, so champions with a lot of damage in Specials or who have quick access to specials are good answers against the Maestro.
Another way to counter Maestro is to use champions that reduce his buff duration, such as Mojo or Kindred.
Champions that can passively gain power or have power steal are great answers against this defender, such as: Sorcerer Supreme, Chavez, Tigra, The Hood, Wong or Symbiote Supreme.","Shathra, Symbiote Supreme, Werewolf By Night, Purgatory, Spiral, The Hood, Vox, Kushala, Nico Minoru"
Mutant,Magneto,"With the exception of Archangel, Nimrod and Lady Deathstrike, you shouldn't use metals against Magneto. ❌
You should keep him at SP1 and use champions with energy damage.","Nico Minoru, Human Torch, Jack O'Lantern, Kushala, Sentry, Hulkling"
Cosmic,Medusa,"Medusa's biggest threat is autoblock, but she only autoblocks when she has 3 furies, so champions with neutralize/nullify will prevent this.
Another way to stop her is by using champions with true strike.","The Hood, Crossbones, Vox, Rintrah, Longshot, Nico Minoru"
Science,Mister Fantastic,"Mister Fantastic has a 5% chance to dodge for each non-damaging negative effect active on him or the opponent.
In addition, if the opponent uses the same special twice, the special will have reduced damage. Against him, you should use purifiers or champions with accurate attacks.","Crossbones, Mole Man, Okoye, Kate Bishop, Falcon, Silver Sable"
Mutant,Mister Sinister,"Against Sinister, you shouldn't use champions with guaranteed critical hits or that apply negative damage effects to which they are not immune.
Champions that don't critically hit are good options.
The safest way to kill him is to use champions with healing block or petrify.","Warlock, Viv Vision, Prowler, Omega Sentinel, Nimrod, Bastion"
Science,Morbius,"The only danger this Defender poses is that he becomes invisible and unblockable when he dashes forward, and this attack gains +250% attack.
So getting caught by this attack can be fatal.
The best way to avoid this problem is to use champions that prevent flinching.
You should also avoid using ability nullifiers or reducers because this increases the frequency of the psionic flight, which is unblockable and doesn't miss.","Bullseye, Cyclops (Blue Team), Photon, Lumatrix, Okoye, The Serpent"
Tech,Mysterio,"The most important rule against Mysterio not hit him after his SP1. Because that reflects the damage.
It's advisable to keep him in SP1 and not hit him for 6 seconds. In SP2 he becomes invisible and still drains power.
The best answers against him are champions who avoid flinching.","Medusa, Cosmic Ghost Rider, Vox, Hercules, Hulkling, Galan"
Mutant,Negasonic Teenage Warhead,"Negasonic presents 2 dangers:
➔ None of her attacks can be stunned with parrying since all of her attacks don't make contact.
➔ She has a 15% chance to dodge medium or light attacks and at the same time stun the opponent.

How to defeat Negasonic?
➤ Common champions cannot parry this Defender, however some champions such as Jack'O Lantern, Photon, Angela and Ironheart have the ability to parry attacks that don't make contact.
➤ In addition, champions must frequently knock Negasonic down to turn off her dodge.","Photon, Angela, Ironheart, Jack O'Lantern, Prowler, Bastion"
Mutant,Nightcrawler,"It's important to use champions that prevent dodge and are immune to bleed.
Trying to change his mode is a risky move that can go very wrong.
This defender's threat comes when he's placed in stun immunity nodes. ⚠️","Ghost, Cyclops (Blue Team), The Serpent, Prowler, Bastion, Solvarch"
Tech,Nimrod,"Nimrod is an extremely durable champion, so it's important to use champions with direct damage or energy damage (incinerate, shock). It's safer to keep him at SP1, since at SP2 he's unstoppable.
His armor cannot be removed by armor break but can be dispelled.","Galan, Medusa, Hulkling, The Hood, The Serpent, Human Torch"
Mutant,Northstar,"Northstar presents 2 dangers:
➔ When using Special Attacks, it prevents the Attacker from landing Critical Hits for more than 6 seconds.
➔ Northstar's Specials cost less power and take up a lot of space on the screen, so after some specials, it's common for the opponent to be close to the wall.

How to defeat Northstar?
➤ To easily defeat Northstar, the ideal is to use champions with access to Damage effects, such as Incineration, Shock, Rupture, among many others.
➤ In addition, champions with access to power control are also recommended.
➤ Northstar's SP2 takes a lot of life on block, so it's advisable to keep him on SP1.","Sentinel, Jack O'Lantern, Ant-Man (Future), Nimrod, Prowler, Bastion"
Cosmic,Nova,"Against Nova, you can't use champions with guaranteed critical hits, because he reduces the damage taken by 70%. ❌
Nova has an intense power gain, power controllers are good options against him.
It's also important to cancel out his rages because when they're active he has access to auto-block.","Absorbing Man, Spiral, Doctor Doom, America Chavez, The Hood, Shathra"
Tech,Omega Sentinel,"The biggest threat to Omega Sentinel is her auto-block, she auto-blocks when she has 5 armor.
Champions with nullification don't work against her, so there are 3 ways to defeat her. Champions with armor break, champions with defensive ability reduction, or champions with vigilance.","Scream, Knull, Thanos (Deathless), Medusa, Corvus Glaive, Rintrah"
Mutant,Onslaught,"Onslaught is the best Mutant Defense in the game.
This is because there are few really safe answers to take him down.
Against Onslaught the fight cannot be long, otherwise the neuroshock damage can be lethal.

The main dangers of this Defender:
➤ The first medium or light hit makes no contact (so it cannot be parried)
➤ Every 10 hits suffered, this Defender's running attack becomes unblockable for 3 seconds
➤ Whenever it's hit, it has a 15% chance of applying Neuroshock Passive to the opponent
(no one in the game is immune to this effect) ⚠️. This chance increases on critical hits.
➤ Onslaught's SP2 reverses the opponent's controls.

How to defeat Onslaught?
Fights against Onslaught need to be quick, otherwise the Neuroshock damage is too intense.
The player should always be aware of the Unblockable that he receives every 10 hits, and should also always force SP1.
Champions that don't Critical Hit are also good options since they receive Neuroshock less frequently.
Another good solution is to use champions with high energy resistance, the best in this case being Havok.""","Bastion, Jack O'Lantern, Havok, Ironheart, Ant-Man (Future), The Maker"
Tech,Peni Parker,"Against Peni Parker, the most important thing is to use a champion who is immune to burn/power drain.
Another way to defeat her is by using champions with high block penetration. You must remove the shield by hitting the block, this way she loses the ability to auto-block for 20 seconds.","Galan, Scream, Hulkling, Adam Warlock, Vox, Gorr"
Science,Photon,"Photon is one of the most dangerous champions in the game, and one of the ones that causes the most problems in BGs and AW.
She applies several negative effects to the opponent and for each negative effect she reduces the block proficiency by 27.3%.
Therefore, blocking attacks against Photon is FATAL!
In addition, while she's parried she becomes invisible, so it's advisable to use champions that prevent flinching.
When she reaches 15 Electromagnetic Charges she enters Pure Light Form. While this Mode is active, Specials become Unblockable and Dexterity Proficiency is disabled.
The most effective way to control Photon is to inhibit the gain of Electromagnetic Charges. To do this, it's necessary to use champions that Reduce Defensive Abilities or that have access to Tranquilization.
Another way to survive Photon is to use champions that block Unblockable Specials.","Crossbones, Patriot, Mantis, Silver Sable, Dazzler, Lumatrix, Shuri, Silk, Okoye"
Mutant,Professor X,,"Human Torch, Omega Sentinel, Ironheart, Prowler, The Serpent, Cyclops (Blue Team)"
Science,Quicksilver,"Quicksilver is a very annoying defender, first because his animations are quite unpredictable, and second because he dodges frequently and deals whip damage.
The best way to control this defender is to use champions with anti-dodge mechanics or those that purge.","Okoye, Kate Bishop, Mole Man, Kingpin, Falcon, Crossbones"
Tech,Red Skull,"If Red Skull has active armor, hitting his block applies Direct Damage to the Attacker.
Red Skull is immune to nullification, so all mystical counters no longer work.
In addition, for each active armor on him, the Opponent suffers -10% Stun Ability Accuracy, meaning it is very difficult to parry him.

How to defeat Red Skull?
The most important thing when fighting Red Skull is to remove armor, and for this, champions with Armor Break are the best options.
In addition, if you use SP1, Red Skull activates a Self-Block Passive for 3 seconds and if you use SP2, you become Unstoppable.
Champions with access to Armor Break are the most effective.
Knull is also an option because he converts his armor into Living Abyss Debuffs.","Medusa, Scream, Gladiator, Corvus Glaive, Vox, Kushala, Thanos (Deathless), Beta Ray Bill, Karolina Dean"
Science,Sandman,"The only danger this defender poses is that he becomes passively unstoppable when he reaches 20 Resistance charges.
However, to remove Resistance, all you need to do is land a critical hit or apply shock, poison, or bleed with a skill champion. Purifiers also have an advantage against him.","Yelena Belova, Dust, Falcon, Hit-Monkey, Kingpin, Crossbones"
Mutant,Sauron,"Against Sauron, using feat removers is almost mandatory. Without feat removers, you need to pay attention to the unblockable attacks that will be present for most of the fight.
You should force his SP2.
Champions that block unblockable special attacks are also good options.","Nimrod, Iron Man, Warlock, Viv Vision, Lady Deathstrike, Bastion"
Science,Scorpion,"Scorpion's defense uses a stinger in the form of poison and also frequently dodges.
It's advisable to use champions that are immune to poison or that avoid dodging against him.
Champions that reduce abilities or purify also work. it's preferable to force SP2.","Archangel, Kate Bishop, Mole Man, Okoye, Cyclops (Blue Team), Crossbones"
Tech,Sentinel,"This Defender needs very specific responses, otherwise the fight will drag on for a long time, either due to resistances or the 2nd life.

The main dangers of this Defender:
➤ Throughout the fight, the Sentinel gains Analysis Charges, which grant him Armor and a Massive Critical Resistance that reduces the Chance of landing a Critical Hit by 57.6%.
➤ In addition, with 100 Analysis Charges, Special Attacks cost 30% less Power.
➤ When he reaches 20% life, the Sentinel gains 3 Armor Bonuses that last 3.5 seconds. If these Bonuses expire, the Sentinel gains 89% of his Maximum Power.
➤ If the Sentinel uses Special 3, then he recovers 100% of his Total Health, thus entering 2nd Life.
➤ If the Opponent blocks a Special 2 from the Sentinel when he has 100 Analysis Charges, then he suffers Incineration Debuffs.

How to defeat the Sentinel?
Against the Sentinel, it's mandatory to use Secondary Damage Effects, with Shock, Incineration, Powerful Sting, Degeneration and Rupture being some of the best.
Champions with access to Fragmentation (reduces critical resistance to 0) also have a great advantage against the Sentinel.
It is also advisable to use champions with access to power control, either through Petrify or through Power Steal or Drain.
Since SP2 can apply Incinerate, it's also advisable to keep the Sentinel on SP1.","Void, Prowler, Spider-Ham, Beta Ray Bill, Okoye, The Hood, Vox, Shathra, Karolina Dean"
Cosmic,Sersi,"Sersi is one of the most powerful cosmic defenders in the game. Her specials are unblockable, she has constant access to evasion/glancing that prevents offensive abilities from working, and she also has access to regeneration and power gain.
To control Sersi, it's mandatory to use champions that cancel or neutralize bonuses.","Shathra, Rintrah, Kushala, The Hood, Longshot, Nico Minoru"
Tech,Shocker,"Against Shocker, you shouldn't use SP1 and SP2 because he has a special auto-block mechanic.
When he runs forward, he becomes unblockable, so you need to be very careful about that.
You need to be careful with SP1 because this special can become unblockable and stuns.","Hulkling, Adam Warlock, Vox, Galan, The Serpent, Thanos (Deathless)"
Tech,Shuri,"Shuri is the only champion in the game who has all of her basic attacks as non-contact attacks.
Because of this, few champions can parry Shuri and stun her. It's advisable to use champions who parry non-contact attacks and use champions who avoid flinching.","Galan, Human Torch, Photon, Angela, Thanos (Deathless), Karolina Dean"
Science,Spider-Gwen,"The only danger this defender poses is dodging.
The solutions are champions with accurate attacks or champions that reduce defensive abilities.","Okoye, Mole Man, Falcon, Iceman, Venom, Cyclops (Blue Team)"
Science,Spider-Ham,"This is a defender who frequently dodges, reduces the opponent's attack through SP1 taunts and also applies stings, making it impossible for the opponent to use specials.
Against him, you should use champions that prevent dodging or reduce abilities.","The Serpent, Crossbones, Venom, Mole Man, Falcon, Okoye"
Science,Spider-Punk,"This is a Defender that is quite easy to take down, but needs a response that avoids Dodge.
Whenever this Defender is Intercepted with a Light or Medium Attack, he has a 100% chance to Dodge and Stun the Opponent for 2 seconds.
In addition, he should be kept in SP1, since SP2 applies Breaks through Block.","Venom, Okoye, Crossbones, Mole Man, Kate Bishop, The Serpent"
Science,Spider-Woman (Jessica Drew),"Spider-Woman brings a new Defensive mechanic that can be a problem.
She has access to the Severe Hindering Debuff.
This Effect disables Dexterity Proficiency during Special Attacks.
In addition, this Effect cannot be Purified.
Spider-Woman has a higher probability of activating SP1, and this Special activates Powerful Sting if blocked. This prevents the Opponent from activating Special Attacks.
In addition, for each Debuff present on the Attacker, Spider-Woman has a 2% Dodge Chance, making it mandatory to use Dodge Counters against her.","Okoye, Crossbones, Bullseye, Iceman, The Serpent, Falcon"
Science,Spot,"In addition to becoming invisible, Spot also applies instant burst damage to the opponent whenever they miss a hit.
The best way to control Spot is to use champions with defensive ability reduction.
Champions with vigilance or anti-flinch mechanics work but continue to suffer burst.","Archangel, Black Cat, Blade, Bullseye, Lumatrix, Silver Sable"
Mutant,Storm (Pyramid X),"The most problematic feature of Storm X's kit is that she has a 60% chance to Evade, except against special attacks. Evasion reduces offensive abilities and prevents critical hits.
Against Storm X should be used champions that remove prowess and drain power.","Lady Deathstrike, Viv Vision, Warlock, Prowler, Nimrod, Bastion"
Mutant,Stryfe,"Against Stryfe, it's advisable to use champions that don't hit critical hits, as this doesn't feed his charges.
This defender has the ability to evade/glancing, which prevents offensive abilities.
Champions that avoid flinch are safe options against this defender.","Nimrod, Shocker, Cyclops (Blue Team), Human Torch, Ironheart, The Serpent"
Cosmic,Super-Skrull,"Against the Super Skrull, nullifiers are the best answer. You have to be careful with the power gain and the flinch effect that appears every 25 seconds. Power controllers work well against him.
You shouldn't let the Skrull use SP2, this special can be lethal even if blocked. ❌","Kushala, America Chavez, Spiral, The Hood, Galan, Nico Minoru"
Cosmic,Terrax,"While Terrax's rock aura is active, the energy damage the enemy takes is intense.
Against Terrax, it's very important to use champions with energy resistance and who are immune to armor break.
Non-metal champions that drain power are also good options.","Absorbing Man, Count Nefaria, Wiccan, Diablo, The Hood, Shathra"
Cosmic,Thanos (Deathless),"This cosmic Defender's main dangers are the Unstoppable Passive, a very high rate of power gain, and Protection.
It's necessary to follow a series of rules to take down this Defender easily.

The main dangers of this Defender:
➤ Thanos gains Necrotic Energy whenever he attacks or is attacked, which causes him to gain an Unstoppable Passive that activates if he is hit in the Block.
Therefore, one of the main rules is to Avoid Hitting in the Block, since Thanos retaliates immediately.
Thanos also becomes Unstoppable Passively when he reaches the 3rd Counterattack Passive.
➤ In addition, Thanos' Combat Power Rate is permanently increased by 15%, and for each Necrotic Energy it increases by another 1%. In other words, it's possible for Thanos to reach +75% Combat Power Rate.
This causes Thanos to fill up his Specials extremely quickly, and he gets very close to SP2 very often.
➤ Thanos' SP2 is very dangerous, because it cannot be blocked, since this special reduces Block Proficiency by 80%. In addition, dodging twice in 0.75 seconds applies Instant Corrosion to the Opponent.

How to defeat Deathless Thanos?
➤ Champions that avoid Unstoppable are the best answers, with the best ones being Dust, Beta Ray Bill and Chee'ith.
➤ Champions with Power Control are a great option, since they easily avoid Thanos' SP2
➤ Champions with access to Nullification remove the Energization Buff, avoiding the problem of increased Combat Power Rate.
➤ Since Thanos constantly uses Specials, champions with Stinger are also a great answer.","Symbiote Supreme, Beta Ray Bill, The Hood, Spider-Ham, Chee'ilth, Kushala, Dust, Nico Minoru, Red Guardian"
Cosmic,The Champion,"Against the Champion, the most important thing is to control his unstoppable. To do this, simply use champions with nullification/neutralization.
Another way is to use champions with slowing effects.","The Hood, Kushala, Purgatory, Tigra, Symbiote Supreme, Nico Minoru"
Science,The Leader,"This Defender has some obstacles, all of his abilities are centered around Debuffs.
Whenever he's attacked with Light Attacks, the Leader applies Spectre and Fade Debuffs.
The Leader's Debuffs cannot be eliminated by Purification or Heal Effects.
In addition, for each Debuff present on the Opponent, the Leader reduces all Damage he receives by 3% or 4% against Skill Champions. This makes the Leader a very resistant Defender.
The Leader gains charges throughout the fight, when it reaches 100 he opens the Green Door, while the Opponent is close to the Green Door he suffers Degeneration.
This Degeneration becomes stronger depending on the Debuffs present on the Opponent.
Therefore, against the Leader, fights cannot be prolonged, the ideal is to use Champions that apply Bleed or have access to Armor Break.","Chee'ilth, Kate Bishop, Lumatrix, Mole Man, Falcon, Okoye"
Tech,The Maker,"The Maker poses a defensive threat thanks to the Plasma Mine he activates with SP1.
The Plasma Mine deals Energy Damage to the Opponent.
In addition, whenever he dodges, he passively stuns the Opponent.

How to defeat The Maker?
The Maker starts the fight with a Special Evade Charge; to deactivate this charge, the Attacker must use a Heavy Attack.
Furthermore, when The Maker uses SP1, he activates the Plasma Mine, and whenever the Opponent passes through this Mine, they take Instant Energy Damage.
Ideally, the Opponent should move away from this Mine to avoid taking unnecessary damage.
However, Champions with Energy Resistance take less damage from the Mines.","The Serpent, Mole Man, Okoye, Medusa, Bastion, Red Guardian"
Science,The Overseer,"Against the Overseer, you should keep in mind that he's immune to stun and also self-blocks immediately after using any special.
The best answers against him are champions with accurate attacks or ability reducers.","Medusa, Lumatrix, Mole Man, Black Cat, Hulkling, Vox"
Cosmic,The Serpent,"The Serpent, like the Maestro, is a Cosmic Defender with a Kit that greatly restricts the number of safe responses:
Power Gain, Piercing, Immortality, Specials that cannot be Dodged, and Very High Resistance.
The main dangers of this Defender:
➤ At the beginning of the Fight and every 8 seconds, the Serpent gains a Power Gain Bonus that grants him 25% of his Maximum Power.
➤ Throughout the Fight, the Serpent gains Resistance to Physical and Energy Damage.
➤ When activating Special Attacks, he becomes unblockable on the first hit and the Special deactivates Dexterity Proficiency, so he cannot be Dodged.
➤ When he's close to being knocked down, The Serpent becomes Immortal for 8 seconds and gains power passively.
➤ The Serpent is Immune to Fate Seal and Death Immunity cannot be Nullified.

How to defeat the Serpent?
Most common Mystics don't work against The Serpent, this is because Nullification, Fate Seal or Power Drain effects are not effective against him.
Against the Serpent, you should use these types of Abilities:
➤ Power Steal ➔ He's not immune to power steal and this is the most effective way to control this champion.
➤ Neutralize ➔ Neutralize effects work and turn off this Defender's Buffs
➤ Buff Duration Reduction ➔ Champions like Mojo or Kindred reduce Buff Time by up to 90%, minimizing the danger that this Defender can present.
➤ Bonus Immunity Effects ➔ Claire Voyant can make Serpent immune to his own Bonuses, so he doesn't gain power or become immortal.","Symbiote Supreme, Kushala, White Tiger, Isophyne, America Chavez, Spiral, Count Nefaria, Shathra, Nico Minoru"
Science,Thing,"Thing is one of the most resilient defenders in the game. He becomes unstoppable whenever he hits more than 15 stones.
The best way to control him is to use champions that reduce defensive abilities.
Since he limits physical damage, it's advisable to use champions with secondary damage.","Crossbones, Black Cat, Falcon, Jack O'Lantern, Kate Bishop, Vox"
Mutant,Toad,"Against Toad, you should use champions that are immune to poison, that are feat removers or that have a healing block.
It's possible to defeat Toad without blocking the healing, but in this case you shouldn't push Toad against the wall.
You should never use skill champions against Toad. ❌","Nimrod, Lady Deathstrike, Warlock, Omega Sentinel, Viv Vision, Bastion"
Cosmic,Vision (Aarkus),"Vision Aarkus's biggest threat is his cold snap damage. There are three possible solutions to Aarkus.
Use nullifiers because when you lose the power gain, you lose the cold snap ability. Another solution is to use champions that are immune to armor break or champions that are immune to cold snap.","Absorbing Man, The Destroyer, Doctor Doom, Isophyne, The Hood, Nico Minoru"
